from,to,flow,type,from_partition,to_partition,flow_partition,from_to_partition,from_flow_partition,to_flow_partition
S,E,SE,rate,Epi,Epi,Epi,,,
E,Ia,EIa,rate,Epi,Epi,Epi,,,
E,Ip,EIp,rate,Epi,Epi,Epi,,,
Ia,R,IaR,rate,Epi,Epi,Epi,,,
Ip,Im,IpIm,rate,Epi,Epi,Epi,,,
Im,R,ImR,rate,Epi,Epi,Epi,,,
Ip,Is,IpIs,rate,Epi,Epi,Epi,,,
Is,ICUs,IsICUs,rate,Epi,Epi,Epi,,,
ICUs,H2,ICUsH2,rate,Epi,Epi,Epi,,,
H2,R,H2R,rate,Epi,Epi,Epi,,,
Is,H,IsH,rate,Epi,Epi,Epi,,,
Is,ICUd,IsICUd,rate,Epi,Epi,Epi,,,
ICUd,D,ICUdD,rate,Epi,Epi,Epi,,,
H,R,HR,rate,Epi,Epi,Epi,,,
