"wwloc","date","labname","location","event.type","n","sarscov2.conc.ww"
"EGB",2020-09-28,"NML","Edmonton","clinical.cases",57,0.0101273148148148
"EGB",2020-09-28,"NML","Edmonton Zone","hosp.adm",3,0.0101273148148148
"EGB",2020-10-05,"NML","Edmonton","clinical.cases",108,0.0147887323943662
"EGB",2020-10-05,"NML","Edmonton Zone","hosp.adm",4,0.0147887323943662
"EGB",2020-10-12,"NML","Edmonton","clinical.cases",100,0.00802752293577982
"EGB",2020-10-12,"NML","Edmonton Zone","hosp.adm",4,0.00802752293577982
"EGB",2020-10-18,"NML","Edmonton","clinical.cases",179,8.4114684714801
"EGB",2020-10-18,"NML","Edmonton Zone","hosp.adm",5,8.4114684714801
"EGB",2020-10-25,"NML","Edmonton","clinical.cases",231,13.3963174213852
"EGB",2020-10-25,"NML","Edmonton Zone","hosp.adm",4,13.3963174213852
"EGB",2020-10-29,"NML","Edmonton","clinical.cases",171,68.2270683362925
"EGB",2020-10-29,"NML","Edmonton Zone","hosp.adm",7,68.2270683362925
"EGB",2020-11-01,"NML","Edmonton","clinical.cases",238,54.9030559972428
"EGB",2020-11-01,"NML","Edmonton Zone","hosp.adm",9,54.9030559972428
"EGB",2020-11-05,"NML","Edmonton","clinical.cases",252,60.699111391561
"EGB",2020-11-05,"NML","Edmonton Zone","hosp.adm",8,60.699111391561
"EGB",2020-11-08,"NML","Edmonton","clinical.cases",236,162.345245006574
"EGB",2020-11-08,"NML","Edmonton Zone","hosp.adm",9,162.345245006574
"EGB",2020-11-12,"NML","Edmonton","clinical.cases",333,96.3740149641745
"EGB",2020-11-12,"NML","Edmonton Zone","hosp.adm",11,96.3740149641745
"EGB",2020-11-15,"NML","Edmonton","clinical.cases",288,63.8401336427254
"EGB",2020-11-15,"NML","Edmonton Zone","hosp.adm",12,63.8401336427254
"EGB",2020-11-19,"NML","Edmonton","clinical.cases",414,47.4737139915862
"EGB",2020-11-19,"NML","Edmonton Zone","hosp.adm",15,47.4737139915862
"EGB",2020-11-22,"NML","Edmonton","clinical.cases",650,43.8718455085217
"EGB",2020-11-22,"NML","Edmonton Zone","hosp.adm",15,43.8718455085217
"EGB",2020-11-26,"NML","Edmonton","clinical.cases",550,195.020261686535
"EGB",2020-11-26,"NML","Edmonton Zone","hosp.adm",20,195.020261686535
"EGB",2020-11-29,"NML","Edmonton","clinical.cases",518,333.460957951698
"EGB",2020-11-29,"NML","Edmonton Zone","hosp.adm",25,333.460957951698
"EGB",2020-12-01,"NML","Edmonton","clinical.cases",679,NA
"EGB",2020-12-01,"NML","Edmonton Zone","hosp.adm",28,NA
"EGB",2020-12-03,"NML","Edmonton","clinical.cases",673,NA
"EGB",2020-12-03,"NML","Edmonton Zone","hosp.adm",30,NA
"EGB",2020-12-06,"NML","Edmonton","clinical.cases",704,218.31080135771
"EGB",2020-12-06,"NML","Edmonton Zone","hosp.adm",34,218.31080135771
"EGB",2020-12-08,"NML","Edmonton","clinical.cases",625,352.001641861663
"EGB",2020-12-08,"NML","Edmonton Zone","hosp.adm",35,352.001641861663
"EGB",2020-12-10,"NML","Edmonton","clinical.cases",785,343.721280753745
"EGB",2020-12-10,"NML","Edmonton Zone","hosp.adm",37,343.721280753745
"EGB",2020-12-13,"NML","Edmonton","clinical.cases",863,321.189641513219
"EGB",2020-12-13,"NML","Edmonton Zone","hosp.adm",35,321.189641513219
"EGB",2020-12-15,"NML","Edmonton","clinical.cases",484,132.96276517637
"EGB",2020-12-15,"NML","Edmonton Zone","hosp.adm",33,132.96276517637
"EGB",2020-12-17,"NML","Edmonton","clinical.cases",570,327.029625005476
"EGB",2020-12-17,"NML","Edmonton Zone","hosp.adm",33,327.029625005476
"EGB",2020-12-20,"NML","Edmonton","clinical.cases",444,166.734347899424
"EGB",2020-12-20,"NML","Edmonton Zone","hosp.adm",35,166.734347899424
"EGB",2020-12-21,"NML","Edmonton","clinical.cases",409,168.215108410649
"EGB",2020-12-21,"NML","Edmonton Zone","hosp.adm",36,168.215108410649
"EGB",2020-12-22,"NML","Edmonton","clinical.cases",558,NA
"EGB",2020-12-22,"NML","Edmonton Zone","hosp.adm",38,NA
"EGB",2020-12-28,"NML","Edmonton","clinical.cases",291,143.444724486973
"EGB",2020-12-28,"NML","Edmonton Zone","hosp.adm",33,143.444724486973
"EGB",2020-12-29,"NML","Edmonton","clinical.cases",591,309.388948212126
"EGB",2020-12-29,"NML","Edmonton Zone","hosp.adm",32,309.388948212126
"EGB",2020-12-30,"NML","Edmonton","clinical.cases",462,217.120763268767
"EGB",2020-12-30,"NML","Edmonton Zone","hosp.adm",32,217.120763268767
"EGB",2021-01-05,"NML","Edmonton","clinical.cases",361,NA
"EGB",2021-01-05,"NML","Edmonton Zone","hosp.adm",24,NA
"EGB",2021-01-06,"NML","Edmonton","clinical.cases",273,NA
"EGB",2021-01-06,"NML","Edmonton Zone","hosp.adm",21,NA
"EGB",2021-01-10,"NML","Edmonton","clinical.cases",166,NA
"EGB",2021-01-10,"NML","Edmonton Zone","hosp.adm",21,NA
"EGB",2021-01-12,"NML","Edmonton","clinical.cases",241,64.3995061064621
"EGB",2021-01-12,"NML","Edmonton Zone","hosp.adm",20,64.3995061064621
"EGB",2021-01-14,"NML","Edmonton","clinical.cases",234,22.4100853298377
"EGB",2021-01-14,"NML","Edmonton Zone","hosp.adm",19,22.4100853298377
"EGB",2021-01-17,"NML","Edmonton","clinical.cases",155,10.8803994321066
"EGB",2021-01-17,"NML","Edmonton Zone","hosp.adm",16,10.8803994321066
"EGB",2021-01-19,"NML","Edmonton","clinical.cases",200,37.860798673067
"EGB",2021-01-19,"NML","Edmonton Zone","hosp.adm",14,37.860798673067
"EGB",2021-01-21,"NML","Edmonton","clinical.cases",154,13.7555165058988
"EGB",2021-01-21,"NML","Edmonton Zone","hosp.adm",14,13.7555165058988
"EGB",2021-01-24,"NML","Edmonton","clinical.cases",106,23.031501537941
"EGB",2021-01-24,"NML","Edmonton Zone","hosp.adm",10,23.031501537941
"EGB",2021-01-26,"NML","Edmonton","clinical.cases",112,42.2116312016156
"EGB",2021-01-26,"NML","Edmonton Zone","hosp.adm",8,42.2116312016156
"EGB",2021-01-28,"NML","Edmonton","clinical.cases",126,85.5107099362031
"EGB",2021-01-28,"NML","Edmonton Zone","hosp.adm",8,85.5107099362031
"EGB",2021-01-31,"NML","Edmonton","clinical.cases",95,43.9275867632414
"EGB",2021-01-31,"NML","Edmonton Zone","hosp.adm",7,43.9275867632414
"EGB",2021-02-02,"NML","Edmonton","clinical.cases",101,39.6726241139076
"EGB",2021-02-02,"NML","Edmonton Zone","hosp.adm",6,39.6726241139076
"EGB",2021-02-04,"NML","Edmonton","clinical.cases",72,26.9105313123884
"EGB",2021-02-04,"NML","Edmonton Zone","hosp.adm",5,26.9105313123884
"EGB",2021-02-07,"NML","Edmonton","clinical.cases",68,59.3293515312827
"EGB",2021-02-07,"NML","Edmonton Zone","hosp.adm",4,59.3293515312827
"EGB",2021-02-09,"NML","Edmonton","clinical.cases",80,98.5612836281596
"EGB",2021-02-09,"NML","Edmonton Zone","hosp.adm",3,98.5612836281596
"EGB",2021-02-11,"NML","Edmonton","clinical.cases",45,33.6918673581287
"EGB",2021-02-11,"NML","Edmonton Zone","hosp.adm",3,33.6918673581287
"EGB",2021-02-14,"NML","Edmonton","clinical.cases",38,61.1530187536265
"EGB",2021-02-14,"NML","Edmonton Zone","hosp.adm",4,61.1530187536265
"EGB",2021-02-16,"NML","Edmonton","clinical.cases",68,56.4447988748907
"EGB",2021-02-16,"NML","Edmonton Zone","hosp.adm",4,56.4447988748907
"EGB",2021-02-18,"NML","Edmonton","clinical.cases",64,55.1748674546781
"EGB",2021-02-18,"NML","Edmonton Zone","hosp.adm",4,55.1748674546781
"EGB",2021-02-22,"NML","Edmonton","clinical.cases",41,NA
"EGB",2021-02-22,"NML","Edmonton Zone","hosp.adm",4,NA
"EGB",2021-02-23,"NML","Edmonton","clinical.cases",75,NA
"EGB",2021-02-23,"NML","Edmonton Zone","hosp.adm",4,NA
"EGB",2021-02-25,"NML","Edmonton","clinical.cases",77,NA
"EGB",2021-02-25,"NML","Edmonton Zone","hosp.adm",2,NA
"EGB",2021-02-28,"NML","Edmonton","clinical.cases",67,NA
"EGB",2021-02-28,"NML","Edmonton Zone","hosp.adm",3,NA
"EGB",2021-03-02,"NML","Edmonton","clinical.cases",85,66.1284180857999
"EGB",2021-03-02,"NML","Edmonton Zone","hosp.adm",4,66.1284180857999
"EGB",2021-03-04,"NML","Edmonton","clinical.cases",86,56.3523306832897
"EGB",2021-03-04,"NML","Edmonton Zone","hosp.adm",4,56.3523306832897
"EGB",2021-03-07,"NML","Edmonton","clinical.cases",52,26.8339861871082
"EGB",2021-03-07,"NML","Edmonton Zone","hosp.adm",5,26.8339861871082
"EGB",2021-03-09,"NML","Edmonton","clinical.cases",69,57.2649531292208
"EGB",2021-03-09,"NML","Edmonton Zone","hosp.adm",5,57.2649531292208
"EGB",2021-03-11,"NML","Edmonton","clinical.cases",88,35.5036829314658
"EGB",2021-03-11,"NML","Edmonton Zone","hosp.adm",7,35.5036829314658
"EGB",2021-03-14,"NML","Edmonton","clinical.cases",68,41.1610273793147
"EGB",2021-03-14,"NML","Edmonton Zone","hosp.adm",6,41.1610273793147
"EGB",2021-03-16,"NML","Edmonton","clinical.cases",105,NA
"EGB",2021-03-16,"NML","Edmonton Zone","hosp.adm",7,NA
"EGB",2021-03-18,"NML","Edmonton","clinical.cases",146,NA
"EGB",2021-03-18,"NML","Edmonton Zone","hosp.adm",4,NA
"EGB",2021-03-21,"NML","Edmonton","clinical.cases",81,NA
"EGB",2021-03-21,"NML","Edmonton Zone","hosp.adm",4,NA
"EGB",2021-03-23,"NML","Edmonton","clinical.cases",141,140.873789058145
"EGB",2021-03-23,"NML","Edmonton Zone","hosp.adm",5,140.873789058145
"EGB",2021-03-25,"NML","Edmonton","clinical.cases",116,85.6146493478827
"EGB",2021-03-25,"NML","Edmonton Zone","hosp.adm",6,85.6146493478827
"EGB",2021-03-28,"NML","Edmonton","clinical.cases",82,105.864826334834
"EGB",2021-03-28,"NML","Edmonton Zone","hosp.adm",6,105.864826334834
"EGB",2021-03-29,"NML","Edmonton","clinical.cases",111,NA
"EGB",2021-03-29,"NML","Edmonton Zone","hosp.adm",7,NA
"EGB",2021-04-04,"NML","Edmonton","clinical.cases",153,144.987832523874
"EGB",2021-04-04,"NML","Edmonton Zone","hosp.adm",8,144.987832523874
